

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 28 11:17:49 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  8540 ;;		_I2C_DO_SEND_RESTART_WRITE
  8541 ;;		_I2C_DO_SEND_STOP
  8542 ;;		_I2C_MasterIsNack
  8543 ;;		_I2C_MasterSendTxData
  8544 ;;		_rd1RegCompleteHandler
  8545 ;;		_rd2RegCompleteHandler
  8546 ;;		_rdBlkRegCompleteHandler
  8547 ;;		_wr1RegCompleteHandler
  8548 ;;		_wr2RegCompleteHandler
  8549 ;; This function is called by:
  8550 ;;		i1_I2C_MasterFsm
  8551 ;;		_I2C_MasterFsm
  8552 ;; This function uses a non-reentrant model
  8553 ;;
  8554                           
  8555                           
  8556                           ;psect for function _I2C_DO_TX
  8557  026A                     _I2C_DO_TX:	
  8558                           
  8559                           ;Skip over the trampoline to the duplicate function for level 1
  8560  026A  1C7E               	btfss	126,0
  8561  026B  2A6E               	goto	l6322
  8562  026C  3182  2ABA         	ljmp	i1l6212
  8563  026E                     _I2C_DO_TX$intlevel0:	
  8564  026E                     l6322:	
  8565                           ;incstack = 0
  8566 ;; hardware stack exceeded
  8567                           ; Regs used in _I2C_DO_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8568                           
  8569                           
  8570                           ;i2c_master.c: 356: if(I2C_MasterIsNack())
  8571  026E  318E  2661  3182   	fcall	_I2C_MasterIsNack
  8572  0271  3A00               	xorlw	0
  8573  0272  1D03               	btfss	3,2
  8574  0273  2A7E               	goto	l6340
  8575  0274  2A9B               	goto	l401
  8576  0275                     l6326:	
  8577                           ;i2c_master.c: 359: {
  8578                           ;i2c_master.c: 360: case I2C_RESTART_READ:
  8579                           
  8580                           ;i2c_master.c: 357: {
  8581                           ;i2c_master.c: 358: switch(I2C_Status.callbackTable[I2C_DATA_NACK](I2C_Status.callbackPa
      +                          yload[I2C_DATA_NACK]))
  8582                           
  8583                           
  8584                           ;i2c_master.c: 361: return I2C_DO_SEND_RESTART_READ();
  8585  0275  318E  26A9         	fcall	_I2C_DO_SEND_RESTART_READ
  8586  0277  0008               	return
  8587  0278                     l6330:	
  8588                           ;i2c_master.c: 362: case I2C_RESTART_WRITE:
  8589                           
  8590                           
  8591                           ;i2c_master.c: 363: return I2C_DO_SEND_RESTART_WRITE();
  8592  0278  318E  26B1         	fcall	_I2C_DO_SEND_RESTART_WRITE
  8593  027A  0008               	return
  8594  027B                     l6334:	
  8595                           ;i2c_master.c: 365: case I2C_CONTINUE:
  8596                           
  8597                           ;i2c_master.c: 364: default:
  8598                           
  8599                           
  8600                           ;i2c_master.c: 366: case I2C_STOP:
  8601                           ;i2c_master.c: 367: return I2C_DO_SEND_STOP();
  8602  027B  318E  26C1         	fcall	_I2C_DO_SEND_STOP
  8603                           
  8604                           ;i2c_master.c: 368: }
  8605  027D  0008               	return
  8606  027E                     l6340:	
  8607  027E  0021               	movlb	1	; select bank1
  8608  027F  082F               	movf	(low ((_I2C_Status| 0+15)))^(0+128),w
  8609  0280  0020               	movlb	0	; select bank0
  8610  0281  00D5               	movwf	??_I2C_DO_TX
  8611  0282  0855               	movf	??_I2C_DO_TX,w
  8612  0283  00D4               	movwf	I2C_CallbackReturnReset@funPtr
  8613  0284  3006               	movlw	6
  8614  0285  3EA0               	addlw	(low (_I2C_Status| 0))& (0+255)
  8615  0286  0086               	movwf	6
  8616  0287  0187               	clrf	7
  8617  0288  3F41               	moviw [1]fsr1
  8618  0289  008A               	movwf	10
  8619  028A  3F40               	moviw [0]fsr1
  8620  028B  000A               	callw
  8621  028C  3182               	pagesel	$
  8622                           
  8623                           ; Switch size 1, requested type "space"
  8624                           ; Number of cases is 4, Range of values is 1 to 4
  8625                           ; switch strategies available:
  8626                           ; Name         Instructions Cycles
  8627                           ; simple_byte           13     7 (average)
  8628                           ; direct_byte           17     9 (fixed)
  8629                           ; jumptable            263     9 (fixed)
  8630                           ;	Chosen strategy is simple_byte
  8631  028D  3A01               	xorlw	1	; case 1
  8632  028E  1903               	skipnz
  8633  028F  2A7B               	goto	l6334
  8634  0290  3A03               	xorlw	3	; case 2
  8635  0291  1903               	skipnz
  8636  0292  2A75               	goto	l6326
  8637  0293  3A01               	xorlw	1	; case 3
  8638  0294  1903               	skipnz
  8639  0295  2A78               	goto	l6330
  8640  0296  3A07               	xorlw	7	; case 4
  8641  0297  1903               	skipnz
  8642  0298  2A7B               	goto	l6334
  8643  0299  2A7B               	goto	l6334
  8644                           
  8645                           ;i2c_master.c: 369: }
  8646  029A  0008               	return
  8647  029B                     l401:	
  8648                           
  8649                           ;i2c_master.c: 370: else
  8650                           ;i2c_master.c: 371: {
  8651                           ;i2c_master.c: 372: I2C_Status.addressNackCheck = 0;
  8652  029B  0021               	movlb	1	; select bank1
  8653  029C  103C               	bcf	(_I2C_Status^(0+128)+28),0
  8654                           
  8655                           ;i2c_master.c: 373: I2C_MasterSendTxData(*I2C_Status.data_ptr++);
  8656  029D  3017               	movlw	23
  8657  029E  3EA0               	addlw	(low (_I2C_Status| 0))& (0+255)
  8658  029F  0086               	movwf	6
  8659  02A0  0187               	clrf	7
  8660  02A1  3F40               	moviw [0]fsr1
  8661  02A2  0084               	movwf	4
  8662  02A3  0185               	clrf	5
  8663  02A4  0A81               	incf	1,f
  8664  02A5  0800               	movf	0,w
  8665  02A6  318E  265B  3182   	fcall	_I2C_MasterSendTxData
  8666                           
  8667                           ;i2c_master.c: 374: return (--I2C_Status.data_length)?I2C_TX:I2C_TX_EMPTY;
  8668  02A9  3001               	movlw	1
  8669  02AA  0021               	movlb	1	; select bank1
  8670  02AB  02B8               	subwf	(_I2C_Status^(0+128)+24),f
  8671  02AC  3000               	movlw	0
  8672  02AD  3BB9               	subwfb	((_I2C_Status+1)^(0+128)+24),f
  8673  02AE  0838               	movf	(_I2C_Status^(0+128)+24),w
  8674  02AF  0439               	iorwf	((_I2C_Status+1)^(0+128)+24),w
  8675  02B0  1D03               	btfss	3,2
  8676  02B1  2AB4               	goto	l6348
  8677  02B2  3006               	movlw	6
  8678  02B3  2AB5               	goto	L3
  8679  02B4                     l6348:	
  8680  02B4  3003               	movlw	3
  8681  02B5                     L3:	
  8682  02B5  00BD               	movwf	_I2C_DO_TX$864^(0+128)
  8683  02B6  3000               	movlw	0
  8684  02B7  00BE               	movwf	(_I2C_DO_TX$864^(0+128)+1)
  8685  02B8  083D               	movf	_I2C_DO_TX$864^(0+128),w
  8686  02B9  0008               	return
  8687  02BA                     __end_of_I2C_DO_TX:	
  8688                           
  8689                           	psect	text40
  8690  0F42                     __ptext40:	
  8691 ;; *************** function _I2C_DO_SEND_ADR_WRITE *****************
  8692 ;; Defined at:
  8693 ;;		line 347 in file "mcc_generated_files/i2c_master.c"
  8694 ;; Parameters:    Size  Location     Type
  8695 ;;		None
  8696 ;; Auto vars:     Size  Location     Type
  8697 ;;		None
  8698 ;; Return value:  Size  Location     Type
  8699 ;;                  1    wreg      enum E12103
  8700 ;; Registers used:
  8701 ;;		wreg, status,2, status,0, pclath, cstack
  8702 ;; Tracked objects:
  8703 ;;		On entry : 0/0
  8704 ;;		On exit  : 0/0
  8705 ;;		Unchanged: 0/0
  8706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8708 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8710 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8711 ;;Total ram usage:        0 bytes
  8712 ;; Hardware stack levels used:    1
  8713 ;; Hardware stack levels required when called:   14
  8714 ;; This function calls:
  8715 ;;		_I2C_MasterSendTxData
  8716 ;; This function is called by:
  8717 ;;		i1_I2C_MasterFsm
  8718 ;;		_I2C_MasterFsm
  8719 ;; This function uses a non-reentrant model
  8720 ;;
  8721                           
  8722                           
  8723                           ;psect for function _I2C_DO_SEND_ADR_WRITE
  8724  0F42                     _I2C_DO_SEND_ADR_WRITE:	
  8725                           
  8726                           ;Skip over the trampoline to the duplicate function for level 1
  8727  0F42  1C7E               	btfss	126,0
  8728  0F43  2F46               	goto	l4444
  8729  0F44  318E  2E8B         	ljmp	i1l2990
  8730  0F46                     _I2C_DO_SEND_ADR_WRITE$intlevel0:	
  8731  0F46                     l4444:	
  8732                           ;incstack = 0
  8733 ;; hardware stack exceeded
  8734                           ; Regs used in _I2C_DO_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
  8735                           
  8736                           
  8737                           ;i2c_master.c: 349: I2C_Status.addressNackCheck = 1;
  8738  0F46  0021               	movlb	1	; select bank1
  8739  0F47  143C               	bsf	(_I2C_Status^(0+128)+28),0
  8740                           
  8741                           ;i2c_master.c: 350: I2C_MasterSendTxData(I2C_Status.address << 1);
  8742  0F48  3536               	lslf	(_I2C_Status^(0+128)+22),w
  8743  0F49  318E  265B         	fcall	_I2C_MasterSendTxData
  8744                           
  8745                           ;i2c_master.c: 351: return I2C_TX;
  8746  0F4B  3003               	movlw	3
  8747  0F4C  0008               	return
  8748  0F4D                     __end_of_I2C_DO_SEND_ADR_WRITE:	
  8749                           
  8750                           	psect	text41
  8751  0F7C                     __ptext41:	
  8752 ;; *************** function _I2C_DO_SEND_ADR_READ *****************
  8753 ;; Defined at:
  8754 ;;		line 340 in file "mcc_generated_files/i2c_master.c"
  8755 ;; Parameters:    Size  Location     Type
  8756 ;;		None
  8757 ;; Auto vars:     Size  Location     Type
  8758 ;;		None
  8759 ;; Return value:  Size  Location     Type
  8760 ;;                  1    wreg      enum E12103
  8761 ;; Registers used:
  8762 ;;		wreg, status,2, status,0, pclath, cstack
  8763 ;; Tracked objects:
  8764 ;;		On entry : 0/0
  8765 ;;		On exit  : 0/0
  8766 ;;		Unchanged: 0/0
  8767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8768 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8770 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8771 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8772 ;;Total ram usage:        0 bytes
