

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 26 18:32:16 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
 10707 ;; hardware stack exceeded
 10708                           ; Regs used in i1_I2C_MasterWrite: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10709  0EC3  3000               	movlw	0
 10710  0EC4  3186  261B         	fcall	i1_I2C_MasterOperation
 10711  0EC6  0008               	return
 10712  0EC7                     __end_ofi1_I2C_MasterWrite:	
 10713                           
 10714                           	psect	text77
 10715  061B                     __ptext77:	
 10716 ;; *************** function i1_I2C_MasterOperation *****************
 10717 ;; Defined at:
 10718 ;;		line 224 in file "mcc_generated_files/i2c_master.c"
 10719 ;; Parameters:    Size  Location     Type
 10720 ;;  read            1    wreg     unsigned char 
 10721 ;; Auto vars:     Size  Location     Type
 10722 ;;  read            1    3[BANK0 ] unsigned char 
 10723 ;;  I2C_MasterOp    1    4[BANK0 ] enum E92
 10724 ;; Return value:  Size  Location     Type
 10725 ;;                  1    wreg      enum E92
 10726 ;; Registers used:
 10727 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10728 ;; Tracked objects:
 10729 ;;		On entry : 0/0
 10730 ;;		On exit  : 0/0
 10731 ;;		Unchanged: 0/0
 10732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10733 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10734 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10735 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10736 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10737 ;;Total ram usage:        3 bytes
 10738 ;; Hardware stack levels used:    1
 10739 ;; Hardware stack levels required when called:    6
 10740 ;; This function calls:
 10741 ;;		i1_I2C_MasterStart
 10742 ;;		i1_I2C_Poller
 10743 ;; This function is called by:
 10744 ;;		i1_I2C_MasterWrite
 10745 ;; This function uses a non-reentrant model
 10746 ;;
 10747                           
 10748                           
 10749                           ;psect for function i1_I2C_MasterOperation
 10750  061B                     i1_I2C_MasterOperation:	
 10751                           
 10752                           ;incstack = 0
 10753 ;; hardware stack exceeded
 10754                           ; Regs used in i1_I2C_MasterOperation: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10755                           ;i1I2C_MasterOperation@read stored from wreg
 10756  061B  0020               	movlb	0	; select bank0
 10757  061C  00BD               	movwf	i1I2C_MasterOperation@read
 10758                           
 10759                           ;i2c_master.c: 226: i2c_error_t returnValue = I2C_BUSY;
 10760  061D  01BE               	clrf	i1I2C_MasterOperation@returnValue
 10761  061E  0ABE               	incf	i1I2C_MasterOperation@returnValue,f
 10762                           
 10763                           ;i2c_master.c: 227: if(!I2C_Status.busy)
 10764  061F  0021               	movlb	1	; select bank1
 10765  0620  18BC               	btfsc	(_I2C_Status^(0+128)+28),1
 10766  0621  2E36               	goto	i1l5782
 10767                           
 10768                           ;i2c_master.c: 228: {
 10769                           ;i2c_master.c: 229: I2C_Status.busy = 1;
 10770  0622  14BC               	bsf	(_I2C_Status^(0+128)+28),1
 10771                           
 10772                           ;i2c_master.c: 230: returnValue = I2C_NOERR;
 10773  0623  0020               	movlb	0	; select bank0
 10774  0624  01BE               	clrf	i1I2C_MasterOperation@returnValue
 10775                           
 10776                           ;i2c_master.c: 232: if(read)
 10777  0625  083D               	movf	i1I2C_MasterOperation@read,w
 10778  0626  1903               	btfsc	3,2
 10779  0627  2E2C               	goto	i1l5776
 10780                           
 10781                           ;i2c_master.c: 233: {
 10782                           ;i2c_master.c: 234: I2C_Status.state = I2C_SEND_ADR_READ;
 10783  0628  0021               	movlb	1	; select bank1
 10784  0629  01BA               	clrf	(_I2C_Status^(0+128)+26)
 10785  062A  0ABA               	incf	(_I2C_Status^(0+128)+26),f
 10786                           
 10787                           ;i2c_master.c: 235: }
 10788  062B  2E31               	goto	i1l5778
 10789  062C                     i1l5776:	
 10790                           
 10791                           ;i2c_master.c: 236: else
 10792                           ;i2c_master.c: 237: {
 10793                           ;i2c_master.c: 238: I2C_Status.state = I2C_SEND_ADR_WRITE;
 10794  062C  3002               	movlw	2
 10795  062D  00FD               	movwf	??i1_I2C_MasterOperation
 10796  062E  087D               	movf	??i1_I2C_MasterOperation,w
 10797  062F  0021               	movlb	1	; select bank1
 10798  0630  00BA               	movwf	(_I2C_Status^(0+128)+26)
 10799  0631                     i1l5778:	
 10800                           
 10801                           ;i2c_master.c: 239: }
 10802                           ;i2c_master.c: 240: I2C_MasterStart();
 10803  0631  318E  2661  3186   	fcall	i1_I2C_MasterStart
 10804                           
 10805                           ;i2c_master.c: 241: I2C_Poller();
 10806  0634  318F  279E         	fcall	i1_I2C_Poller
 10807  0636                     i1l5782:	
 10808                           
 10809                           ;i2c_master.c: 242: }
 10810                           ;i2c_master.c: 243: return returnValue;
 10811  0636  0020               	movlb	0	; select bank0
 10812  0637  083E               	movf	i1I2C_MasterOperation@returnValue,w
 10813  0638  0008               	return
 10814  0639                     __end_ofi1_I2C_MasterOperation:	
 10815                           
 10816                           	psect	text78
 10817  0F9E                     __ptext78:	
 10818 ;; *************** function i1_I2C_Poller *****************
 10819 ;; Defined at:
 10820 ;;		line 312 in file "mcc_generated_files/i2c_master.c"
 10821 ;; Parameters:    Size  Location     Type
 10822 ;;		None
 10823 ;; Auto vars:     Size  Location     Type
 10824 ;;		None
 10825 ;; Return value:  Size  Location     Type
 10826 ;;                  1    wreg      void 
 10827 ;; Registers used:
 10828 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10829 ;; Tracked objects:
 10830 ;;		On entry : 0/0
 10831 ;;		On exit  : 0/0
 10832 ;;		Unchanged: 0/0
 10833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10834 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10835 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10836 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10837 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10838 ;;Total ram usage:        0 bytes
 10839 ;; Hardware stack levels used:    1
 10840 ;; Hardware stack levels required when called:    5
 10841 ;; This function calls:
 10842 ;;		i1_I2C_MasterFsm
 10843 ;;		i1_I2C_MasterWaitForEvent
 10844 ;; This function is called by:
 10845 ;;		i1_I2C_MasterOperation
 10846 ;; This function uses a non-reentrant model
 10847 ;;
 10848                           
 10849                           
 10850                           ;psect for function i1_I2C_Poller
 10851  0F9E                     i1_I2C_Poller:	
 10852  0F9E                     i1l5754:	
 10853                           ;i2c_master.c: 314: while(I2C_Status.busy)
 10854                           
 10855                           ;incstack = 0
 10856 ;; hardware stack exceeded
 10857                           ; Regs used in i1_I2C_Poller: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10858                           
 10859  0F9E  0021               	movlb	1	; select bank1
 10860  0F9F  1CBC               	btfss	(_I2C_Status^(0+128)+28),1
 10861  0FA0  0008               	return
 10862                           
 10863                           ;i2c_master.c: 315: {
 10864                           ;i2c_master.c: 316: I2C_MasterWaitForEvent();
 10865  0FA1  318E  26BF  318F   	fcall	i1_I2C_MasterWaitForEvent
 10866                           
 10867                           ;i2c_master.c: 317: I2C_MasterFsm();
 10868  0FA4  3184  24D3  318F   	fcall	i1_I2C_MasterFsm
 10869  0FA7  2F9E               	goto	i1l5754
 10870  0FA8                     __end_ofi1_I2C_Poller:	
 10871                           
 10872                           	psect	text79
 10873  0EBF                     __ptext79:	
 10874 ;; *************** function i1_I2C_MasterWaitForEvent *****************
 10875 ;; Defined at:
 10876 ;;		line 650 in file "mcc_generated_files/i2c_master.c"
 10877 ;; Parameters:    Size  Location     Type
 10878 ;;		None
 10879 ;; Auto vars:     Size  Location     Type
 10880 ;;		None
 10881 ;; Return value:  Size  Location     Type
 10882 ;;                  1    wreg      void 
 10883 ;; Registers used:
 10884 ;;		None
 10885 ;; Tracked objects:
 10886 ;;		On entry : 0/0
 10887 ;;		On exit  : 0/0
 10888 ;;		Unchanged: 0/0
 10889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10890 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10891 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10892 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10893 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10894 ;;Total ram usage:        0 bytes
 10895 ;; Hardware stack levels used:    1
 10896 ;; This function calls:
 10897 ;;		Nothing
 10898 ;; This function is called by:
 10899 ;;		i1_I2C_Poller
 10900 ;; This function uses a non-reentrant model
 10901 ;;
 10902                           
 10903                           
 10904                           ;psect for function i1_I2C_MasterWaitForEvent
 10905  0EBF                     i1_I2C_MasterWaitForEvent:	
 10906  0EBF                     i1l544:	
 10907                           ;incstack = 0
 10908 ;; hardware stack exceeded
 10909                           ; Regs used in i1_I2C_MasterWaitForEvent: []
 10910                           ;i2c_master.c: 652: while(1)
 10911                           
 10912                           
 10913                           ;i2c_master.c: 653: {
 10914                           ;i2c_master.c: 654: if(PIR1bits.SSP1IF)
 10915  0EBF  0020               	movlb	0	; select bank0
 10916  0EC0  1990               	btfsc	16,3	;volatile
 10917  0EC1  0008               	return
 10918  0EC2  2EBF               	goto	i1l544
 10919  0EC3                     __end_ofi1_I2C_MasterWaitForEvent:	
 10920                           ;i2c_master.c: 655: {
 10921                           ;i2c_master.c: 656: break;
 10922                           
 10923                           
 10924                           	psect	text80
 10925  04D3                     __ptext80:	
 10926 ;; *************** function i1_I2C_MasterFsm *****************
 10927 ;; Defined at:
 10928 ;;		line 321 in file "mcc_generated_files/i2c_master.c"
 10929 ;; Parameters:    Size  Location     Type
 10930 ;;		None
 10931 ;; Auto vars:     Size  Location     Type
 10932 ;;		None
 10933 ;; Return value:  Size  Location     Type
 10934 ;;                  1    wreg      void 
 10935 ;; Registers used:
 10936 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10937 ;; Tracked objects:
 10938 ;;		On entry : 0/0
 10939 ;;		On exit  : 0/0
 10940 ;;		Unchanged: 0/0
 10941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10944 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10945 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10946 ;;Total ram usage:        3 bytes
 10947 ;; Hardware stack levels used:    1
 10948 ;; Hardware stack levels required when called:    4
